registry_id,module,path,upstream_path,corpus_url,verify_url
I.D21,TauLib.BookI.Logic.Truth4,taulib-sources/project/TauLib/BookI/Logic/Truth4.lean,TauLib/BookI/Logic/Truth4.lean,/corpus/taulib/docs/book-i-logic-truth4/,/verify/taulib/docs/book-i-logic-truth4/
I.D21,TauLib.BookI.Topos.CircularityResolution,taulib-sources/project/TauLib/BookI/Topos/CircularityResolution.lean,TauLib/BookI/Topos/CircularityResolution.lean,/corpus/taulib/docs/book-i-topos-circularity-resolution/,/verify/taulib/docs/book-i-topos-circularity-resolution/
I.D21,TauLib.BookI.Topos.ParaconsistentSoundness,taulib-sources/project/TauLib/BookI/Topos/ParaconsistentSoundness.lean,TauLib/BookI/Topos/ParaconsistentSoundness.lean,/corpus/taulib/docs/book-i-topos-paraconsistent-soundness/,/verify/taulib/docs/book-i-topos-paraconsistent-soundness/
I.D23,TauLib.BookI.Coordinates.NormalForm,taulib-sources/project/TauLib/BookI/Coordinates/NormalForm.lean,TauLib/BookI/Coordinates/NormalForm.lean,/corpus/taulib/docs/book-i-coordinates-normal-form/,/verify/taulib/docs/book-i-coordinates-normal-form/
I.D24,TauLib.BookI.Coordinates.ABCD,taulib-sources/project/TauLib/BookI/Coordinates/ABCD.lean,TauLib/BookI/Coordinates/ABCD.lean,/corpus/taulib/docs/book-i-coordinates-abcd/,/verify/taulib/docs/book-i-coordinates-abcd/
I.D25,TauLib.BookI.Boundary.DefectInverseSystem,taulib-sources/project/TauLib/BookI/Boundary/DefectInverseSystem.lean,TauLib/BookI/Boundary/DefectInverseSystem.lean,/corpus/taulib/docs/book-i-boundary-defect-inverse-system/,/verify/taulib/docs/book-i-boundary-defect-inverse-system/
I.D25,TauLib.BookI.Boundary.IotaTauStructural,taulib-sources/project/TauLib/BookI/Boundary/IotaTauStructural.lean,TauLib/BookI/Boundary/IotaTauStructural.lean,/corpus/taulib/docs/book-i-boundary-iota-tau-structural/,/verify/taulib/docs/book-i-boundary-iota-tau-structural/
I.D25,TauLib.BookI.Polarity.InverseLimit,taulib-sources/project/TauLib/BookI/Polarity/InverseLimit.lean,TauLib/BookI/Polarity/InverseLimit.lean,/corpus/taulib/docs/book-i-polarity-inverse-limit/,/verify/taulib/docs/book-i-polarity-inverse-limit/
I.D25,TauLib.BookI.Polarity.OmegaGerms,taulib-sources/project/TauLib/BookI/Polarity/OmegaGerms.lean,TauLib/BookI/Polarity/OmegaGerms.lean,/corpus/taulib/docs/book-i-polarity-omega-germs/,/verify/taulib/docs/book-i-polarity-omega-germs/
I.D25,TauLib.BookI.Polarity.OmegaRing,taulib-sources/project/TauLib/BookI/Polarity/OmegaRing.lean,TauLib/BookI/Polarity/OmegaRing.lean,/corpus/taulib/docs/book-i-polarity-omega-ring/,/verify/taulib/docs/book-i-polarity-omega-ring/
I.D26,TauLib.BookI.KernelFoundation.ScalarBridges,taulib-sources/project/TauLib/BookI/KernelFoundation/ScalarBridges.lean,TauLib/BookI/KernelFoundation/ScalarBridges.lean,/corpus/taulib/docs/book-i-kernel-foundation-scalar-bridges/,/verify/taulib/docs/book-i-kernel-foundation-scalar-bridges/
I.D26,TauLib.BookI.Polarity.H4BoundaryAlgebra,taulib-sources/project/TauLib/BookI/Polarity/H4BoundaryAlgebra.lean,TauLib/BookI/Polarity/H4BoundaryAlgebra.lean,/corpus/taulib/docs/book-i-polarity-h4-boundary-algebra/,/verify/taulib/docs/book-i-polarity-h4-boundary-algebra/
I.D26,TauLib.BookI.Polarity.H4UniquenessElliptic,taulib-sources/project/TauLib/BookI/Polarity/H4UniquenessElliptic.lean,TauLib/BookI/Polarity/H4UniquenessElliptic.lean,/corpus/taulib/docs/book-i-polarity-h4-uniqueness-elliptic/,/verify/taulib/docs/book-i-polarity-h4-uniqueness-elliptic/
I.D26,TauLib.BookI.Polarity.PolarizedGerms,taulib-sources/project/TauLib/BookI/Polarity/PolarizedGerms.lean,TauLib/BookI/Polarity/PolarizedGerms.lean,/corpus/taulib/docs/book-i-polarity-polarized-germs/,/verify/taulib/docs/book-i-polarity-polarized-germs/
I.D26,TauLib.BookI.Polarity.SplitComplexCouplingLift,taulib-sources/project/TauLib/BookI/Polarity/SplitComplexCouplingLift.lean,TauLib/BookI/Polarity/SplitComplexCouplingLift.lean,/corpus/taulib/docs/book-i-polarity-split-complex-coupling-lift/,/verify/taulib/docs/book-i-polarity-split-complex-coupling-lift/
I.D27,TauLib.BookI.Boundary.DefectInverseSystem,taulib-sources/project/TauLib/BookI/Boundary/DefectInverseSystem.lean,TauLib/BookI/Boundary/DefectInverseSystem.lean,/corpus/taulib/docs/book-i-boundary-defect-inverse-system/,/verify/taulib/docs/book-i-boundary-defect-inverse-system/
I.D27,TauLib.BookI.Boundary.IotaTauStructural,taulib-sources/project/TauLib/BookI/Boundary/IotaTauStructural.lean,TauLib/BookI/Boundary/IotaTauStructural.lean,/corpus/taulib/docs/book-i-boundary-iota-tau-structural/,/verify/taulib/docs/book-i-boundary-iota-tau-structural/
I.D27,TauLib.BookI.Boundary.SplitComplex,taulib-sources/project/TauLib/BookI/Boundary/SplitComplex.lean,TauLib/BookI/Boundary/SplitComplex.lean,/corpus/taulib/docs/book-i-boundary-split-complex/,/verify/taulib/docs/book-i-boundary-split-complex/
I.D27,TauLib.BookI.KernelFoundation.ScalarBridges,taulib-sources/project/TauLib/BookI/KernelFoundation/ScalarBridges.lean,TauLib/BookI/KernelFoundation/ScalarBridges.lean,/corpus/taulib/docs/book-i-kernel-foundation-scalar-bridges/,/verify/taulib/docs/book-i-kernel-foundation-scalar-bridges/
I.D27,TauLib.BookI.Polarity.BipolarAlgebra,taulib-sources/project/TauLib/BookI/Polarity/BipolarAlgebra.lean,TauLib/BookI/Polarity/BipolarAlgebra.lean,/corpus/taulib/docs/book-i-polarity-bipolar-algebra/,/verify/taulib/docs/book-i-polarity-bipolar-algebra/
I.D27,TauLib.BookI.Polarity.H4BoundaryAlgebra,taulib-sources/project/TauLib/BookI/Polarity/H4BoundaryAlgebra.lean,TauLib/BookI/Polarity/H4BoundaryAlgebra.lean,/corpus/taulib/docs/book-i-polarity-h4-boundary-algebra/,/verify/taulib/docs/book-i-polarity-h4-boundary-algebra/
I.D27,TauLib.BookI.Polarity.H4UniquenessElliptic,taulib-sources/project/TauLib/BookI/Polarity/H4UniquenessElliptic.lean,TauLib/BookI/Polarity/H4UniquenessElliptic.lean,/corpus/taulib/docs/book-i-polarity-h4-uniqueness-elliptic/,/verify/taulib/docs/book-i-polarity-h4-uniqueness-elliptic/
I.D27,TauLib.BookI.Polarity.PrimePolarityClassifier,taulib-sources/project/TauLib/BookI/Polarity/PrimePolarityClassifier.lean,TauLib/BookI/Polarity/PrimePolarityClassifier.lean,/corpus/taulib/docs/book-i-polarity-prime-polarity-classifier/,/verify/taulib/docs/book-i-polarity-prime-polarity-classifier/
I.D27,TauLib.BookI.Polarity.SplitComplexCouplingLift,taulib-sources/project/TauLib/BookI/Polarity/SplitComplexCouplingLift.lean,TauLib/BookI/Polarity/SplitComplexCouplingLift.lean,/corpus/taulib/docs/book-i-polarity-split-complex-coupling-lift/,/verify/taulib/docs/book-i-polarity-split-complex-coupling-lift/
I.D28,TauLib.BookI.Boundary.Iota,taulib-sources/project/TauLib/BookI/Boundary/Iota.lean,TauLib/BookI/Boundary/Iota.lean,/corpus/taulib/docs/book-i-boundary-iota/,/verify/taulib/docs/book-i-boundary-iota/
I.D28,TauLib.BookI.Boundary.Ring,taulib-sources/project/TauLib/BookI/Boundary/Ring.lean,TauLib/BookI/Boundary/Ring.lean,/corpus/taulib/docs/book-i-boundary-ring/,/verify/taulib/docs/book-i-boundary-ring/
I.D28,TauLib.BookI.Polarity.BipolarAlgebra,taulib-sources/project/TauLib/BookI/Polarity/BipolarAlgebra.lean,TauLib/BookI/Polarity/BipolarAlgebra.lean,/corpus/taulib/docs/book-i-polarity-bipolar-algebra/,/verify/taulib/docs/book-i-polarity-bipolar-algebra/
I.D28,TauLib.BookI.Polarity.ChineseRemainder,taulib-sources/project/TauLib/BookI/Polarity/ChineseRemainder.lean,TauLib/BookI/Polarity/ChineseRemainder.lean,/corpus/taulib/docs/book-i-polarity-chinese-remainder/,/verify/taulib/docs/book-i-polarity-chinese-remainder/
I.D28,TauLib.BookI.Polarity.OmegaRing,taulib-sources/project/TauLib/BookI/Polarity/OmegaRing.lean,TauLib/BookI/Polarity/OmegaRing.lean,/corpus/taulib/docs/book-i-polarity-omega-ring/,/verify/taulib/docs/book-i-polarity-omega-ring/
I.D29,TauLib.BookI.Polarity.ChineseRemainder,taulib-sources/project/TauLib/BookI/Polarity/ChineseRemainder.lean,TauLib/BookI/Polarity/ChineseRemainder.lean,/corpus/taulib/docs/book-i-polarity-chinese-remainder/,/verify/taulib/docs/book-i-polarity-chinese-remainder/
I.D29,TauLib.BookI.Polarity.InverseLimit,taulib-sources/project/TauLib/BookI/Polarity/InverseLimit.lean,TauLib/BookI/Polarity/InverseLimit.lean,/corpus/taulib/docs/book-i-polarity-inverse-limit/,/verify/taulib/docs/book-i-polarity-inverse-limit/
I.D29,TauLib.BookI.Polarity.TeichmuellerLift,taulib-sources/project/TauLib/BookI/Polarity/TeichmuellerLift.lean,TauLib/BookI/Polarity/TeichmuellerLift.lean,/corpus/taulib/docs/book-i-polarity-teichmueller-lift/,/verify/taulib/docs/book-i-polarity-teichmueller-lift/
I.D30,TauLib.BookI.Polarity.TeichmuellerLift,taulib-sources/project/TauLib/BookI/Polarity/TeichmuellerLift.lean,TauLib/BookI/Polarity/TeichmuellerLift.lean,/corpus/taulib/docs/book-i-polarity-teichmueller-lift/,/verify/taulib/docs/book-i-polarity-teichmueller-lift/
I.D31,TauLib.BookI.Sets.Membership,taulib-sources/project/TauLib/BookI/Sets/Membership.lean,TauLib/BookI/Sets/Membership.lean,/corpus/taulib/docs/book-i-sets-membership/,/verify/taulib/docs/book-i-sets-membership/
I.D32,TauLib.BookI.Sets.Operations,taulib-sources/project/TauLib/BookI/Sets/Operations.lean,TauLib/BookI/Sets/Operations.lean,/corpus/taulib/docs/book-i-sets-operations/,/verify/taulib/docs/book-i-sets-operations/
I.D33,TauLib.BookI.Sets.Powerset,taulib-sources/project/TauLib/BookI/Sets/Powerset.lean,TauLib/BookI/Sets/Powerset.lean,/corpus/taulib/docs/book-i-sets-powerset/,/verify/taulib/docs/book-i-sets-powerset/
I.D35,TauLib.BookI.Boundary.TauRatAbs,taulib-sources/project/TauLib/BookI/Boundary/TauRatAbs.lean,TauLib/BookI/Boundary/TauRatAbs.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-abs/,/verify/taulib/docs/book-i-boundary-tau-rat-abs/
I.D35,TauLib.BookI.Boundary.TauRatField,taulib-sources/project/TauLib/BookI/Boundary/TauRatField.lean,TauLib/BookI/Boundary/TauRatField.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-field/,/verify/taulib/docs/book-i-boundary-tau-rat-field/
I.D35,TauLib.BookI.Boundary.TauRatInv,taulib-sources/project/TauLib/BookI/Boundary/TauRatInv.lean,TauLib/BookI/Boundary/TauRatInv.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-inv/,/verify/taulib/docs/book-i-boundary-tau-rat-inv/
I.D35,TauLib.BookI.Boundary.TauRatOrder,taulib-sources/project/TauLib/BookI/Boundary/TauRatOrder.lean,TauLib/BookI/Boundary/TauRatOrder.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-order/,/verify/taulib/docs/book-i-boundary-tau-rat-order/
I.D35,TauLib.BookI.Boundary.TauRealSum,taulib-sources/project/TauLib/BookI/Boundary/TauRealSum.lean,TauLib/BookI/Boundary/TauRealSum.lean,/corpus/taulib/docs/book-i-boundary-tau-real-sum/,/verify/taulib/docs/book-i-boundary-tau-real-sum/
I.D37,TauLib.BookI.Boundary.Characters,taulib-sources/project/TauLib/BookI/Boundary/Characters.lean,TauLib/BookI/Boundary/Characters.lean,/corpus/taulib/docs/book-i-boundary-characters/,/verify/taulib/docs/book-i-boundary-characters/
I.D37,TauLib.BookI.KernelFoundation.ScalarBridges,taulib-sources/project/TauLib/BookI/KernelFoundation/ScalarBridges.lean,TauLib/BookI/KernelFoundation/ScalarBridges.lean,/corpus/taulib/docs/book-i-kernel-foundation-scalar-bridges/,/verify/taulib/docs/book-i-kernel-foundation-scalar-bridges/
I.D38,TauLib.BookI.Boundary.Characters,taulib-sources/project/TauLib/BookI/Boundary/Characters.lean,TauLib/BookI/Boundary/Characters.lean,/corpus/taulib/docs/book-i-boundary-characters/,/verify/taulib/docs/book-i-boundary-characters/
I.D39,TauLib.BookI.Boundary.Fourier,taulib-sources/project/TauLib/BookI/Boundary/Fourier.lean,TauLib/BookI/Boundary/Fourier.lean,/corpus/taulib/docs/book-i-boundary-fourier/,/verify/taulib/docs/book-i-boundary-fourier/
I.D40,TauLib.BookI.Boundary.Fourier,taulib-sources/project/TauLib/BookI/Boundary/Fourier.lean,TauLib/BookI/Boundary/Fourier.lean,/corpus/taulib/docs/book-i-boundary-fourier/,/verify/taulib/docs/book-i-boundary-fourier/
I.D41,TauLib.BookI.Logic.BooleanRecovery,taulib-sources/project/TauLib/BookI/Logic/BooleanRecovery.lean,TauLib/BookI/Logic/BooleanRecovery.lean,/corpus/taulib/docs/book-i-logic-boolean-recovery/,/verify/taulib/docs/book-i-logic-boolean-recovery/
I.D42,TauLib.BookI.Holomorphy.DHolomorphic,taulib-sources/project/TauLib/BookI/Holomorphy/DHolomorphic.lean,TauLib/BookI/Holomorphy/DHolomorphic.lean,/corpus/taulib/docs/book-i-holomorphy-dholomorphic/,/verify/taulib/docs/book-i-holomorphy-dholomorphic/
I.D43,TauLib.BookI.Holomorphy.DHolomorphic,taulib-sources/project/TauLib/BookI/Holomorphy/DHolomorphic.lean,TauLib/BookI/Holomorphy/DHolomorphic.lean,/corpus/taulib/docs/book-i-holomorphy-dholomorphic/,/verify/taulib/docs/book-i-holomorphy-dholomorphic/
I.D45,TauLib.BookI.Holomorphy.TauHolomorphic,taulib-sources/project/TauLib/BookI/Holomorphy/TauHolomorphic.lean,TauLib/BookI/Holomorphy/TauHolomorphic.lean,/corpus/taulib/docs/book-i-holomorphy-tau-holomorphic/,/verify/taulib/docs/book-i-holomorphy-tau-holomorphic/
I.D46,TauLib.BookI.Holomorphy.TauHolomorphic,taulib-sources/project/TauLib/BookI/Holomorphy/TauHolomorphic.lean,TauLib/BookI/Holomorphy/TauHolomorphic.lean,/corpus/taulib/docs/book-i-holomorphy-tau-holomorphic/,/verify/taulib/docs/book-i-holomorphy-tau-holomorphic/
I.D47,TauLib.BookI.Holomorphy.TauHolomorphic,taulib-sources/project/TauLib/BookI/Holomorphy/TauHolomorphic.lean,TauLib/BookI/Holomorphy/TauHolomorphic.lean,/corpus/taulib/docs/book-i-holomorphy-tau-holomorphic/,/verify/taulib/docs/book-i-holomorphy-tau-holomorphic/
I.D48,TauLib.BookI.Holomorphy.TauHolomorphic,taulib-sources/project/TauLib/BookI/Holomorphy/TauHolomorphic.lean,TauLib/BookI/Holomorphy/TauHolomorphic.lean,/corpus/taulib/docs/book-i-holomorphy-tau-holomorphic/,/verify/taulib/docs/book-i-holomorphy-tau-holomorphic/
I.D49,TauLib.BookI.Holomorphy.IdentityTheorem,taulib-sources/project/TauLib/BookI/Holomorphy/IdentityTheorem.lean,TauLib/BookI/Holomorphy/IdentityTheorem.lean,/corpus/taulib/docs/book-i-holomorphy-identity-theorem/,/verify/taulib/docs/book-i-holomorphy-identity-theorem/
I.D50,TauLib.BookI.Topos.EarnedArrows,taulib-sources/project/TauLib/BookI/Topos/EarnedArrows.lean,TauLib/BookI/Topos/EarnedArrows.lean,/corpus/taulib/docs/book-i-topos-earned-arrows/,/verify/taulib/docs/book-i-topos-earned-arrows/
I.D50,TauLib.BookI.Topos.H6EarnedCategoricalMachine,taulib-sources/project/TauLib/BookI/Topos/H6EarnedCategoricalMachine.lean,TauLib/BookI/Topos/H6EarnedCategoricalMachine.lean,/corpus/taulib/docs/book-i-topos-h6-earned-categorical-machine/,/verify/taulib/docs/book-i-topos-h6-earned-categorical-machine/
I.D51,TauLib.BookI.Topos.EarnedArrows,taulib-sources/project/TauLib/BookI/Topos/EarnedArrows.lean,TauLib/BookI/Topos/EarnedArrows.lean,/corpus/taulib/docs/book-i-topos-earned-arrows/,/verify/taulib/docs/book-i-topos-earned-arrows/
I.D51,TauLib.BookI.Topos.H6EarnedCategoricalMachine,taulib-sources/project/TauLib/BookI/Topos/H6EarnedCategoricalMachine.lean,TauLib/BookI/Topos/H6EarnedCategoricalMachine.lean,/corpus/taulib/docs/book-i-topos-h6-earned-categorical-machine/,/verify/taulib/docs/book-i-topos-h6-earned-categorical-machine/
I.D52,TauLib.BookI.Topos.Functors,taulib-sources/project/TauLib/BookI/Topos/Functors.lean,TauLib/BookI/Topos/Functors.lean,/corpus/taulib/docs/book-i-topos-functors/,/verify/taulib/docs/book-i-topos-functors/
I.D53,TauLib.BookI.Topos.Functors,taulib-sources/project/TauLib/BookI/Topos/Functors.lean,TauLib/BookI/Topos/Functors.lean,/corpus/taulib/docs/book-i-topos-functors/,/verify/taulib/docs/book-i-topos-functors/
I.D54,TauLib.BookI.Topos.Functors,taulib-sources/project/TauLib/BookI/Topos/Functors.lean,TauLib/BookI/Topos/Functors.lean,/corpus/taulib/docs/book-i-topos-functors/,/verify/taulib/docs/book-i-topos-functors/
I.D55,TauLib.BookI.Topos.LimitsSites,taulib-sources/project/TauLib/BookI/Topos/LimitsSites.lean,TauLib/BookI/Topos/LimitsSites.lean,/corpus/taulib/docs/book-i-topos-limits-sites/,/verify/taulib/docs/book-i-topos-limits-sites/
I.D56,TauLib.BookI.Topos.LimitsSites,taulib-sources/project/TauLib/BookI/Topos/LimitsSites.lean,TauLib/BookI/Topos/LimitsSites.lean,/corpus/taulib/docs/book-i-topos-limits-sites/,/verify/taulib/docs/book-i-topos-limits-sites/
I.D57,TauLib.BookI.Topos.LimitsSites,taulib-sources/project/TauLib/BookI/Topos/LimitsSites.lean,TauLib/BookI/Topos/LimitsSites.lean,/corpus/taulib/docs/book-i-topos-limits-sites/,/verify/taulib/docs/book-i-topos-limits-sites/
I.D58,TauLib.BookI.Topos.CircularityResolution,taulib-sources/project/TauLib/BookI/Topos/CircularityResolution.lean,TauLib/BookI/Topos/CircularityResolution.lean,/corpus/taulib/docs/book-i-topos-circularity-resolution/,/verify/taulib/docs/book-i-topos-circularity-resolution/
I.D58,TauLib.BookI.Topos.EarnedTopos,taulib-sources/project/TauLib/BookI/Topos/EarnedTopos.lean,TauLib/BookI/Topos/EarnedTopos.lean,/corpus/taulib/docs/book-i-topos-earned-topos/,/verify/taulib/docs/book-i-topos-earned-topos/
I.D58,TauLib.BookI.Topos.H7ToposClassifier,taulib-sources/project/TauLib/BookI/Topos/H7ToposClassifier.lean,TauLib/BookI/Topos/H7ToposClassifier.lean,/corpus/taulib/docs/book-i-topos-h7-topos-classifier/,/verify/taulib/docs/book-i-topos-h7-topos-classifier/
I.D59,TauLib.BookI.Topos.CircularityResolution,taulib-sources/project/TauLib/BookI/Topos/CircularityResolution.lean,TauLib/BookI/Topos/CircularityResolution.lean,/corpus/taulib/docs/book-i-topos-circularity-resolution/,/verify/taulib/docs/book-i-topos-circularity-resolution/
I.D59,TauLib.BookI.Topos.EarnedTopos,taulib-sources/project/TauLib/BookI/Topos/EarnedTopos.lean,TauLib/BookI/Topos/EarnedTopos.lean,/corpus/taulib/docs/book-i-topos-earned-topos/,/verify/taulib/docs/book-i-topos-earned-topos/
I.D59,TauLib.BookI.Topos.H7ToposClassifier,taulib-sources/project/TauLib/BookI/Topos/H7ToposClassifier.lean,TauLib/BookI/Topos/H7ToposClassifier.lean,/corpus/taulib/docs/book-i-topos-h7-topos-classifier/,/verify/taulib/docs/book-i-topos-h7-topos-classifier/
I.D60,TauLib.BookI.Topos.CartesianProduct,taulib-sources/project/TauLib/BookI/Topos/CartesianProduct.lean,TauLib/BookI/Topos/CartesianProduct.lean,/corpus/taulib/docs/book-i-topos-cartesian-product/,/verify/taulib/docs/book-i-topos-cartesian-product/
I.D61,TauLib.BookI.Topos.CartesianProduct,taulib-sources/project/TauLib/BookI/Topos/CartesianProduct.lean,TauLib/BookI/Topos/CartesianProduct.lean,/corpus/taulib/docs/book-i-topos-cartesian-product/,/verify/taulib/docs/book-i-topos-cartesian-product/
I.D62,TauLib.BookI.Topos.WedgeProduct,taulib-sources/project/TauLib/BookI/Topos/WedgeProduct.lean,TauLib/BookI/Topos/WedgeProduct.lean,/corpus/taulib/docs/book-i-topos-wedge-product/,/verify/taulib/docs/book-i-topos-wedge-product/
I.D63,TauLib.BookI.Topos.WedgeProduct,taulib-sources/project/TauLib/BookI/Topos/WedgeProduct.lean,TauLib/BookI/Topos/WedgeProduct.lean,/corpus/taulib/docs/book-i-topos-wedge-product/,/verify/taulib/docs/book-i-topos-wedge-product/
I.D64,TauLib.BookI.Topos.InternalHom,taulib-sources/project/TauLib/BookI/Topos/InternalHom.lean,TauLib/BookI/Topos/InternalHom.lean,/corpus/taulib/docs/book-i-topos-internal-hom/,/verify/taulib/docs/book-i-topos-internal-hom/
I.D65,TauLib.BookI.Holomorphy.SpectralCoefficients,taulib-sources/project/TauLib/BookI/Holomorphy/SpectralCoefficients.lean,TauLib/BookI/Holomorphy/SpectralCoefficients.lean,/corpus/taulib/docs/book-i-holomorphy-spectral-coefficients/,/verify/taulib/docs/book-i-holomorphy-spectral-coefficients/
I.D66,TauLib.BookI.Holomorphy.SpectralCoefficients,taulib-sources/project/TauLib/BookI/Holomorphy/SpectralCoefficients.lean,TauLib/BookI/Holomorphy/SpectralCoefficients.lean,/corpus/taulib/docs/book-i-holomorphy-spectral-coefficients/,/verify/taulib/docs/book-i-holomorphy-spectral-coefficients/
I.D67,TauLib.BookI.Holomorphy.Thinness,taulib-sources/project/TauLib/BookI/Holomorphy/Thinness.lean,TauLib/BookI/Holomorphy/Thinness.lean,/corpus/taulib/docs/book-i-holomorphy-thinness/,/verify/taulib/docs/book-i-holomorphy-thinness/
I.D68,TauLib.BookI.Holomorphy.BoundaryInterior,taulib-sources/project/TauLib/BookI/Holomorphy/BoundaryInterior.lean,TauLib/BookI/Holomorphy/BoundaryInterior.lean,/corpus/taulib/docs/book-i-holomorphy-boundary-interior/,/verify/taulib/docs/book-i-holomorphy-boundary-interior/
I.D69,TauLib.BookIII.Spectrum.TTM,taulib-sources/project/TauLib/BookIII/Spectrum/TTM.lean,TauLib/BookIII/Spectrum/TTM.lean,/corpus/taulib/docs/book-iii-spectrum-ttm/,/verify/taulib/docs/book-iii-spectrum-ttm/
